/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -34.41
 -- right : -18.23
 -- None : 2.29
 -- left : -34.73

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -20.32
 -- right : -10.11
 -- None : 2.06
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.77
 -- right : 0.61
 -- None : -4.63
 -- left : 1.89

('red', 'left', 'right', 'forward', 'right')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.62
 -- left : -17.29

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('red', None, 'left', 'forward', 'forward')
 -- forward : -34.82
 -- right : 0.72
 -- None : 2.49
 -- left : -37.78

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -19.58

('red', 'forward', 'left', None, 'right')
 -- forward : -9.82
 -- right : 1.62
 -- None : 1.56
 -- left : -8.19

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.55
 -- left : -19.91

('red', 'right', 'forward', 'right', 'left')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.84
 -- left : 0.70

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -39.83
 -- right : 0.00
 -- None : 2.13
 -- left : -38.31

('green', None, None, None, 'forward')
 -- forward : 1.65
 -- right : 0.62
 -- None : -5.34
 -- left : 0.77

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 1.58

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 2.20
 -- left : -7.26

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.04
 -- left : -10.48

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.54
 -- left : -18.93

('green', 'left', None, None, 'left')
 -- forward : 0.94
 -- right : 0.52
 -- None : 0.57
 -- left : 1.35

('green', None, 'forward', None, 'left')
 -- forward : 0.47
 -- right : 0.60
 -- None : -4.71
