/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : -0.06
 -- right : 0.46
 -- None : -0.12
 -- left : 1.75

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : -10.28

('green', 'left', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 1.17

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.24
 -- left : -9.76

('green', 'forward', None, 'left')
 -- forward : 0.73
 -- right : 0.80
 -- None : -2.21
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.71
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.21
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 1.52
 -- None : -3.37
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -7.81
 -- right : 1.18
 -- None : 2.27
 -- left : -8.40

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.45
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('red', None, None, 'forward')
 -- forward : -9.69
 -- right : 0.65
 -- None : 0.26
 -- left : -7.15

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -5.38

('red', 'forward', 'right', 'right')
 -- forward : -4.68
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -35.09
 -- right : -9.79
 -- None : 1.87
 -- left : -19.67

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : -0.17
 -- right : 0.87
 -- None : -2.66
 -- left : -10.38

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.70
 -- left : -20.04

('red', 'left', 'left', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -20.10

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.09
 -- None : -3.41
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -34.89
 -- right : -9.73
 -- None : 1.59
 -- left : -29.74

('green', None, None, 'left')
 -- forward : 0.56
 -- right : 0.62
 -- None : -4.35
 -- left : 1.74

('green', 'left', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('red', 'forward', None, 'forward')
 -- forward : -6.86
 -- right : 1.25
 -- None : 0.26
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -3.59
 -- left : 2.00

('red', 'forward', None, 'right')
 -- forward : -16.47
 -- right : 0.00
 -- None : 1.42
 -- left : -8.06

('red', 'right', None, 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.35
 -- left : -30.27

('green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 1.53
 -- None : 0.41
 -- left : 0.41

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : -4.50

('green', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -19.88

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.68

('green', None, None, 'forward')
 -- forward : 2.45
 -- right : 1.15
 -- None : -3.70
 -- left : 0.76

('red', None, 'left', 'right')
 -- forward : -4.84
 -- right : 1.05
 -- None : 0.00
 -- left : -5.34

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.30
 -- left : -4.82

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('red', 'right', 'left', 'forward')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('red', None, None, 'left')
 -- forward : -26.06
 -- right : -0.04
 -- None : 2.01
 -- left : -22.01

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.31
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -29.93
 -- right : -9.51
 -- None : 1.44
 -- left : -20.25

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : -0.19
 -- right : -0.10
 -- None : -4.95
 -- left : 1.59

('red', None, None, 'right')
 -- forward : -8.58
 -- right : 1.45
 -- None : 1.05
 -- left : -9.94

('green', None, None, 'right')
 -- forward : -0.22
 -- right : 1.83
 -- None : -4.77
 -- left : 0.36

('green', 'forward', None, 'right')
 -- forward : 0.60
 -- right : 2.25
 -- None : -2.95
 -- left : -14.58

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('green', 'right', 'left', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.29
 -- left : -8.69

('green', 'left', None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('red', 'right', None, 'forward')
 -- forward : -8.24
 -- right : 0.19
 -- None : 0.00
 -- left : -20.08

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.89
 -- left : -7.81

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -19.81

